Age,Sex,Job,Housing,Saving_accounts,Checking_account,Credit_amount,Duration,Purpose,Risk
27,Female,0,Rent,Quite Rich,Rich,8784,9,Personal,Good
48,Female,2,Own,Quite Rich,Moderate,11189,23,Home,Good
62,Male,1,Own,Quite Rich,Rich,15519,55,Business,Good
35,Female,0,Own,Rich,Little,14342,53,Home,Bad
66,Female,0,Free,Moderate,Little,11194,51,Electronics,Bad
43,Male,0,Own,Moderate,Little,2888,21,Car,Good
47,Male,2,Free,Moderate,Moderate,13070,58,Home,Bad
50,Female,0,Free,Little,Little,13204,37,Electronics,Bad
46,Male,3,Free,Quite Rich,Moderate,6358,59,Business,Bad
65,Male,2,Own,Rich,Little,6338,60,Electronics,Good
67,Male,1,Free,Moderate,Rich,7774,23,Personal,Good
44,Male,0,Rent,Moderate,Rich,6675,44,Car,Bad
32,Female,2,Free,Quite Rich,Moderate,13336,60,Business,Bad
47,Female,1,Rent,Quite Rich,Rich,18060,58,Electronics,Bad
43,Male,0,Free,Quite Rich,Rich,10262,25,Personal,Good
24,Female,0,Rent,Quite Rich,Rich,11654,23,Business,Good
59,Female,1,Own,Moderate,Little,14241,48,Business,Bad
61,Male,0,Free,Rich,Moderate,9500,32,Home,Bad
42,Male,1,Rent,Moderate,Rich,18518,46,Home,Bad
60,Female,2,Own,Moderate,Moderate,4198,36,Education,Bad
65,Female,1,Free,Quite Rich,Rich,3926,20,Business,Good
32,Female,3,Rent,Quite Rich,Moderate,10635,35,Car,Bad
48,Male,0,Rent,Moderate,Rich,4926,49,Home,Bad
51,Female,3,Own,Moderate,Little,7563,27,Home,Bad
54,Female,1,Rent,Moderate,Little,16977,27,Personal,Bad
29,Female,0,Own,Rich,Moderate,7861,54,Education,Good
54,Male,3,Own,Moderate,Rich,15211,46,Home,Bad
43,Female,3,Rent,Little,Little,18490,18,Personal,Bad
41,Male,2,Free,Moderate,Little,1135,46,Personal,Bad
33,Male,2,Rent,Moderate,Little,13568,38,Electronics,Bad
37,Male,0,Own,Quite Rich,Moderate,15939,52,Electronics,Bad
56,Female,3,Free,Moderate,Moderate,17062,28,Education,Bad
28,Female,0,Own,Moderate,Rich,5299,19,Personal,Good
19,Male,0,Rent,Little,Moderate,9381,55,Electronics,Bad
57,Male,0,Free,Little,Rich,1646,9,Personal,Good
25,Female,3,Rent,Little,Rich,9281,36,Personal,Bad
27,Male,0,Rent,Rich,Rich,4308,48,Electronics,Good
35,Male,3,Own,Little,Moderate,4735,56,Car,Bad
49,Male,1,Rent,Moderate,Moderate,14426,24,Education,Bad
20,Female,1,Free,Rich,Moderate,8684,6,Car,Bad
60,Male,0,Free,Rich,Little,3951,55,Electronics,Bad
22,Male,2,Free,Moderate,Moderate,10700,22,Home,Bad
21,Male,1,Own,Quite Rich,Moderate,11246,33,Personal,Bad
25,Male,0,Own,Moderate,Rich,6587,27,Business,Bad
46,Female,0,Rent,Quite Rich,Little,4730,31,Home,Bad
47,Female,3,Free,Rich,Moderate,6465,13,Education,Good
62,Male,1,Own,Rich,Rich,16816,57,Electronics,Good
61,Female,1,Free,Rich,Moderate,1944,49,Personal,Bad
26,Female,3,Own,Rich,Moderate,2506,10,Business,Good
59,Female,0,Free,Moderate,Rich,12085,39,Electronics,Bad
62,Male,3,Free,Moderate,Moderate,12329,48,Personal,Bad
59,Female,1,Free,Little,Little,6142,38,Home,Bad
49,Male,0,Rent,Quite Rich,Little,11842,23,Car,Good
50,Male,3,Rent,Moderate,Little,16043,34,Electronics,Bad
46,Male,3,Rent,Quite Rich,Little,17297,53,Personal,Bad
19,Male,3,Rent,Little,Rich,18992,6,Car,Bad
